date_time,cost
1/1/21,1.06
1/2/21,1.52
1/3/21,1.81
1/4/21,12.72
1/5/21,12.16
1/6/21,13.11
1/7/21,8.7
1/8/21,9.29
1/9/21,2.76
1/10/21,2.7
1/11/21,12.98
1/12/21,12.62
1/13/21,12.29
1/14/21,8.55
1/15/21,12.09
1/16/21,2.31
1/17/21,2.26
1/18/21,0.67
1/19/21,15.86
1/20/21,19.87
1/21/21,19
1/22/21,15.62
1/23/21,2.52
1/24/21,2.14
1/25/21,12.04
1/26/21,13.03
1/27/21,18.9
1/28/21,70.1
1/29/21,12.08
1/30/21,2.8
1/31/21,2.91
2/1/21,15.34
2/2/21,17.8
2/3/21,18.85
2/4/21,6.34
2/5/21,17.38
2/6/21,2.72
2/7/21,2.76
2/8/21,22.41
2/9/21,22.14
2/10/21,26.79
2/11/21,28.26
2/12/21,15.47
2/13/21,2.73
2/14/21,2.8
2/15/21,62.63
2/16/21,22.67
2/17/21,26.5
2/18/21,21.49
2/19/21,21.94
2/20/21,2.86
2/21/21,2.98
2/22/21,25.73
2/23/21,25.82
2/24/21,28.26
2/25/21,23.55
2/26/21,69.3
2/27/21,2.94
2/28/21,2.97
3/1/21,29.87
3/2/21,29.91
3/3/21,29.73
3/4/21,23.41
3/5/21,24.14
3/6/21,3.15
3/7/21,3.53
3/8/21,34.98
3/9/21,33.07
3/10/21,33.55
3/11/21,35.33
3/12/21,31.94
3/13/21,3.27
3/14/21,3.63
3/15/21,33.25
3/16/21,33.12
3/17/21,36.35
3/18/21,30.18
3/19/21,35.47
3/20/21,3.66
3/21/21,3.15
3/22/21,33.4
3/23/21,33.68
3/24/21,33.13
3/25/21,28.56
3/26/21,30.76
3/27/21,3.1
3/28/21,3.4
3/29/21,37.52
3/30/21,37.51
3/31/21,42.97
4/1/21,29.74
4/2/21,1.89
4/3/21,3.46
4/4/21,3.42
4/5/21,62.89
4/6/21,37.76
4/7/21,37.83
4/8/21,32.85
4/9/21,35.91
4/10/21,3.54
4/11/21,3.91
4/12/21,39.98
4/13/21,39.94
4/14/21,39.45
4/15/21,38.41
4/16/21,45.46
4/17/21,3.75
4/18/21,3.71
4/19/21,42.99
4/20/21,43.98
4/21/21,43.85
4/22/21,35.91
4/23/21,41.94
4/24/21,3.7
4/25/21,3.61
4/26/21,44.01
4/27/21,44.05
4/28/21,45.54
4/29/21,44.67
4/30/21,48.56
5/1/21,3.73
5/2/21,3.68
5/3/21,44.15
5/4/21,44.18
5/5/21,49
5/6/21,39.58
5/7/21,41.79
5/8/21,3.86
5/9/21,3.84
5/10/21,44.34
5/11/21,44.32
5/12/21,40.32
5/13/21,29.29
5/14/21,42.52
5/15/21,3.85
5/16/21,3.84
5/17/21,48.38
5/18/21,48.2
5/19/21,47.38
5/20/21,47.24
5/21/21,49.88
5/22/21,3.85
5/23/21,3.84
5/24/21,48.87
5/25/21,48.67
5/26/21,45.47
5/27/21,40.31
5/28/21,47.53
5/29/21,3.91
5/30/21,3.86
5/31/21,79.79
6/1/21,49.9
6/2/21,48.12
6/3/21,42.24
6/4/21,47.36
6/5/21,3.94
6/6/21,3.97
6/7/21,49.58
6/8/21,49.86
6/9/21,47.77
6/10/21,44.75
6/11/21,48.93
6/12/21,4.08
6/13/21,4.04
6/14/21,51.99
6/15/21,51.07
6/16/21,52.45
6/17/21,45.19
6/18/21,48.75
6/19/21,4.31
6/20/21,4.28
6/21/21,51.13
6/22/21,51.09
6/23/21,59.31
6/24/21,51.81
6/25/21,40.63
6/26/21,4.32
6/27/21,4.35
6/28/21,52.19
6/29/21,52.18
6/30/21,56.24
7/1/21,50.77
7/2/21,54.83
7/3/21,4.46
7/4/21,74.72
7/5/21,53.25
7/6/21,53.47
7/7/21,58.72
7/8/21,53.13
7/9/21,53.2
7/10/21,4.74
7/11/21,4.85
7/12/21,53.32
7/13/21,53.64
7/14/21,58.14
7/15/21,48.87
7/16/21,63.88
7/17/21,4.9
7/18/21,4.92
7/19/21,55.66
7/20/21,55.78
7/21/21,55.36
7/22/21,51.85
7/23/21,53.26
7/24/21,5.11
7/25/21,5.77
7/26/21,55.73
7/27/21,55.98
7/28/21,58.25
7/29/21,60.3
7/30/21,60.35
7/31/21,5.89
8/1/21,5.87
8/2/21,58.87
8/3/21,56.01
8/4/21,59.9
8/5/21,55.34
8/6/21,57.16
8/7/21,5.82
8/8/21,5.81
8/9/21,56.06
8/10/21,56.04
8/11/21,53.29
8/12/21,56.81
8/13/21,54.89
8/14/21,5.93
8/15/21,5.96
8/16/21,61.08
8/17/21,61.34
8/18/21,59.03
8/19/21,63.28
8/20/21,60.63
8/21/21,5.99
8/22/21,5.91
8/23/21,61.35
8/24/21,61.23
8/25/21,62.12
8/26/21,61.09
8/27/21,61.65
8/28/21,6.05
8/29/21,6.7
8/30/21,61.9
8/31/21,61.67
9/1/21,62.94
9/2/21,59.85
9/3/21,62.99
9/4/21,6.62
9/5/21,6.38
9/6/21,82.54
9/7/21,62.52
9/8/21,64.3
9/9/21,56.23
9/10/21,61.23
9/11/21,6.74
9/12/21,6.67
9/13/21,62.74
9/14/21,62.69
9/15/21,61.21
9/16/21,60.34
9/17/21,67.25
9/18/21,6.98
9/19/21,6.56
9/20/21,63.94
9/21/21,63.35
9/22/21,63.31
9/23/21,62.1
9/24/21,65.49
9/25/21,6.91
9/26/21,6.71
9/27/21,64.55
9/28/21,64.89
9/29/21,69.5
9/30/21,63.59
10/1/21,63.58
10/2/21,6.93
10/3/21,6.95
10/4/21,64.96
10/5/21,64.93
10/6/21,64.53
10/7/21,58.29
10/8/21,60.04
10/9/21,7.36
10/10/21,7.1
10/11/21,64.97
10/12/21,67.05
10/13/21,67.12
10/14/21,64.86
10/15/21,66.95
10/16/21,7.52
10/17/21,7.69
10/18/21,67.15
10/19/21,67.32
10/20/21,66.09
10/21/21,60.35
10/22/21,68.49
10/23/21,7.73
10/24/21,7.36
10/25/21,70.13
10/26/21,70.15
10/27/21,70.1
10/28/21,69.4
10/29/21,70.05
10/30/21,7.96
10/31/21,8.34
11/1/21,70.69
11/2/21,70.54
11/3/21,70.01
11/4/21,70.64
11/5/21,71.24
11/6/21,8.7
11/7/21,8.94
11/8/21,79.9
11/9/21,78.17
11/10/21,76.22
11/11/21,79.17
11/12/21,76.17
11/13/21,8.73
11/14/21,8.93
11/15/21,80.31
11/16/21,80.37
11/17/21,80.44
11/18/21,78.12
11/19/21,79.62
11/20/21,8.64
11/21/21,9.1
11/22/21,80.59
11/23/21,80.9
11/24/21,80.74
11/25/21,180.16
11/26/21,220.21
11/27/21,150.45
11/28/21,140.44
11/29/21,180.15
11/30/21,80.56
12/1/21,80.27
12/2/21,80.65
12/3/21,80.24
12/4/21,9.76
12/5/21,9.74
12/6/21,81.83
12/7/21,81.95
12/8/21,81.95
12/9/21,81.86
12/10/21,86.25
12/11/21,9.75
12/12/21,9.27
12/13/21,81.98
12/14/21,81.97
12/15/21,81.2
12/16/21,81.25
12/17/21,81.06
12/18/21,9.78
12/19/21,9.48
12/20/21,82.13
12/21/21,83.45
12/22/21,82.76
12/23/21,82.43
12/24/21,83.46
12/25/21,9.98
12/26/21,9.92
12/27/21,83.34
12/28/21,83.98
12/29/21,82.01
12/30/21,80.32
12/31/21,85.13